ts,id,hashAlgorithm,issuerNameHash,issuerKeyHash,serialNumber,certStatus,revoketime,revokereason,thisUpdate,nextUpdate
1762166265.345529,F9Bh9Z1eYn6IH11vC3,sha1,E475019DC323E226741D6C40390795F90596462E,3B70D153E976259D60A8CA660FC69BAE6F54166A,3302DD235C64F6B6255E95B52D000002DD235C,good,-,-,1762020788.000000,1762713188.000000
1762166321.954003,Fy9TrZ2uTul02tipi8,sha1,5060343D3B34B7408B5B64FD1D09C5346FF833F2,C35EAC4076C0064DE32B9499306073349829C651,330000C063B1AEB4CA68183ADF00000000C063,good,-,-,1761761588.000000,1762453988.000000
1762166331.723137,FggV5oeQN8qZf2Ive,sha1,7624DB6BD09C44BD8C92A5BC8159AA8199E6A50A,CE15163BEA02A3A66BDAD92BFDE58C52BE7A50A8,330274AA52EF578599D671295600000274AA52,good,-,-,1761675188.000000,1762367588.000000
1762166337.095291,FmgeSm3UEaJmlF4iQ8,sha1,B34FFCEAC1CA8DBE13FD8B8738B023F3D896F3AC,FE09714055051044D8A48175B89E1AE94A0688C8,3302E9564EBD26E8FF8F48C664000002E9564E,good,-,-,1761588796.000000,1762281196.000000
1762166477.669920,FhZHCC0lSoT2Ws2Ol,sha1,7624DB6BD09C44BD8C92A5BC8159AA8199E6A50A,CE15163BEA02A3A66BDAD92BFDE58C52BE7A50A8,330274AA52EF578599D671295600000274AA52,good,-,-,1761588788.000000,1762281188.000000
1762166566.589279,FZDTyXcwn3ElHxaFb,sha1,7624DB6BD09C44BD8C92A5BC8159AA8199E6A50A,CE15163BEA02A3A66BDAD92BFDE58C52BE7A50A8,330274AA52EF578599D671295600000274AA52,good,-,-,1761588788.000000,1762281188.000000
1762166710.838355,Fmxa953VyCkqYxOsU8,sha1,B34FFCEAC1CA8DBE13FD8B8738B023F3D896F3AC,FE09714055051044D8A48175B89E1AE94A0688C8,3302E9564EBD26E8FF8F48C664000002E9564E,good,-,-,1761675189.000000,1762367589.000000
1762166873.311688,F2JHHncBJoX95Zurd,sha1,7624DB6BD09C44BD8C92A5BC8159AA8199E6A50A,CE15163BEA02A3A66BDAD92BFDE58C52BE7A50A8,330274AA52EF578599D671295600000274AA52,good,-,-,1762020788.000000,1762713188.000000
1762166875.227321,F86ahy3UqMqCEj5z7f,sha1,7624DB6BD09C44BD8C92A5BC8159AA8199E6A50A,CE15163BEA02A3A66BDAD92BFDE58C52BE7A50A8,33029F90AA1BCA4F98C96CF4750000029F90AA,good,-,-,1761675188.000000,1762367588.000000
1762166876.916156,FmhF891pAuqXdQ02Qi,sha1,105FA67A80089DB5279F35CE830B43889EA3C70D,0F80611C823161D52F28E78D4638B42CE1C6D9E2,0DE4F4D24F1959C7B53F1FB74658A570,good,-,-,1762114860.000000,1762716060.000000
